CC,England,North East,Darlington,Durham,Gateshead,Hartlepool,Middlesbrough,Newcastle upon Tyne,North Tyneside,Northumberland,Redcar and Cleveland,South Tyneside,Stockton-on-Tees,Sunderland,North West,Blackburn with Darwen,Blackpool,Bolton,Bury,Cheshire East,Cheshire West and Chester,Cumbria,Halton,Knowsley,Lancashire,Liverpool,Manchester,Oldham,Rochdale,Salford,Sefton,St. Helens,Stockport,Tameside,Trafford,Warrington,Wigan,Wirral,Yorkshire and The Humber,Barnsley,Bradford,Calderdale,Doncaster,East Riding of Yorkshire,Kingston Upon Hull,Kirklees,Leeds,North East Lincolnshire,North Lincolnshire,North Yorkshire,Rotherham,Sheffield,Wakefield,York,East Midlands ,Derby,Derbyshire,Leicester,Leicestershire,Lincolnshire,Northamptonshire,Nottingham,Nottinghamshire,Rutland,West Midlands,Birmingham,Coventry,Dudley,Herefordshire,Sandwell,Shropshire,Solihull,Staffordshire,Stoke-on-Trent,Telford and Wrekin,Walsall,Warwickshire,Wolverhampton,Worcestershire,East of England,Bedford Borough,Cambridgeshire,Central Bedfordshire,Essex,Hertfordshire,Luton,Norfolk,Peterborough,Southend-on-Sea,Suffolk,Thurrock,London,Inner London,Camden,City of London,Hackney,Hammersmith and Fulham,Haringey,Islington,Kensington and Chelsea,Lambeth,Lewisham,Newham,Southwark,Tower Hamlets,Wandsworth,Westminster,London Tri-borough,Outer London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Greenwich,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Redbridge,Richmond Upon Thames,Sutton,Waltham Forest,South East,Bracknell Forest,Brighton and Hove,Buckinghamshire,East Sussex,Hampshire,Isle of Wight,Kent,Medway,Milton Keynes,Oxfordshire,Portsmouth,Reading,Slough,Southampton,Surrey,West Berkshire,West Sussex,Windsor and Maidenhead,Wokingham,South West,Bath and North East Somerset,Bournemouth,Bristol,Cornwall,Devon,Dorset,Gloucestershire,Isles of Scilly,North Somerset,Plymouth,Poole,Somerset,South Gloucestershire,Swindon,Torbay,Wiltshire
Number of referrals to the Disclosure and Barring Service (DBS),90,5,0,0,0,0,0,0,..,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,..,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,..
Number of referrals to the local authority child protection team,1225,20,0,0,0,5,0,5,..,0,0,0,5,0,115,5,5,5,10,5,5,0,0,0,5,0,15,5,5,0,5,0,0,5,10,0,5,20,65,5,15,5,0,0,5,5,0,5,10,0,10,5,5,0,30,0,10,0,0,5,5,0,5,0,55,15,0,0,..,0,0,5,10,5,5,5,0,0,5,55,5,5,0,5,0,5,20,5,0,10,0,75,35,10,..,0,..,0,10,..,0,0,0,5,5,5,..,0,40,0,0,5,0,0,0,5,5,0,0,15,0,0,0,0,0,0,5,0,155,0,0,0,10,45,5,20,5,5,20,5,0,0,15,10,0,0,0,0,40,..,0,0,0,0,0,5,..,0,15,0,10,..,5,0,..
Number of Section 47 enquiries,700,15,0,0,0,0,0,5,..,0,0,0,5,0,75,5,5,5,0,5,5,0,0,0,5,0,5,5,5,0,5,0,0,0,10,0,5,10,55,5,5,5,0,0,5,5,0,5,10,0,10,5,5,0,30,0,10,0,5,5,5,0,0,0,40,5,0,0,..,0,0,5,5,5,5,5,0,0,5,50,5,5,0,5,0,5,20,0,0,10,0,30,15,0,..,0,..,0,0,..,..,0,0,0,5,5,..,0,20,0,0,5,0,0,0,5,5,0,0,..,0,0,0,0,0,0,5,0,95,0,0,0,5,15,5,20,5,5,5,5,0,0,15,10,0,0,0,0,35,..,0,0,0,0,0,5,..,0,15,0,10,..,0,0,..
Number of recorded incidents of physical restraint by foster carers,1205,10,..,..,5,..,0,5,0,0,0,5,0,0,35,0,0,10,0,0,5,0,5,0,0,0,5,0,0,5,0,0,5,0,0,0,0,0,25,..,0,0,0,..,0,0,5,10,0,5,0,5,0,0,25,0,5,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,5,..,0,0,0,..,5,10,0,..,0,5,0,0,0,..,..,5,0,10,0,0,..,0,..,..,0,..,..,0,0,0,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,..,0,5,0,0,0,..,0,0,40,0,0,0,0,0,0,15,0,0,0,5,0,0,0,..,15,0,0,0,60,0,5,..,0,25,0,10,..,0,0,0,10,0,5,0,0
Number of CYP subject to restraint,630,10,..,..,5,..,0,5,0,0,0,0,0,0,25,0,0,5,0,0,5,0,5,0,0,0,5,0,0,5,0,0,5,0,0,0,0,0,15,..,0,0,0,..,0,0,5,0,0,5,0,5,0,0,15,0,5,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,5,..,0,0,0,..,0,10,0,..,0,5,0,0,0,..,..,5,0,10,0,0,..,0,..,..,0,..,..,0,0,0,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,..,0,5,0,0,0,..,0,0,20,0,0,0,0,0,0,10,0,0,0,5,0,0,0,..,5,0,0,0,25,0,0,..,0,5,0,5,..,0,0,0,5,0,5,0,0
Number of households that restrained CYP,615,10,0,..,5,..,0,5,0,0,0,0,0,0,60,0,0,5,0,0,5,0,5,0,0,0,5,0,..,30,0,0,5,0,5,0,0,0,15,0,0,0,..,0,0,0,5,0,0,5,0,5,..,0,10,0,5,0,..,5,0,0,0,0,10,0,0,0,5,0,0,0,5,..,0,0,0,0,0,10,0,..,0,5,0,0,0,..,0,5,0,10,5,,..,..,..,..,0,..,0,0,0,5,..,0,..,0,5,0,0,0,..,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,5,..,0,0,20,0,0,..,0,5,0,5,..,0,0,0,5,0,5,0,0
CYP (complaints made),330,5,0,0,0,0,0,0,..,0,0,0,0,0,10,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,5,0,0,..,0,0,0,0,..,0,0,5,..,0,10,0,0,0,..,0,0,0,0,10,0,0,60,45,0,..,..,..,0,5,..,0,0,0,35,0,5,..,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,..,5,0,0,0,0,5,0,0,0,0,0,0,0,30,..,5,0,0,0,10,0,..,0,5,5,0,5,0,0,..
CYP (complaints not upheld),155,5,0,0,0,0,0,0,..,0,..,0,0,..,5,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,5,5,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,5,5,0,0,..,0,0,0,0,..,0,0,0,..,0,5,0,..,0,..,0,0,0,..,5,0,0,15,15,0,..,..,..,0,0,..,0,0,0,10,0,0,..,0,5,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,..,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,25,..,5,0,0,0,10,..,..,0,5,5,0,5,0,0,..
Foster carers (complaints made),415,5,0,0,0,0,0,..,..,0,0,0,0,5,65,5,0,0,0,5,0,0,0,5,15,5,10,0,0,5,0,0,0,5,0,0,0,0,40,0,0,5,5,..,5,5,10,0,0,5,5,0,0,0,25,0,5,0,..,5,5,5,5,0,20,0,5,0,..,5,0,..,5,5,0,5,0,..,0,20,0,0,0,0,5,0,5,..,5,0,0,35,20,0,..,..,..,0,0,..,0,5,0,10,0,0,..,0,20,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,35,0,0,..,0,5,..,10,0,5,0,5,0,0,0,0,5,0,0,0,45,..,0,0,0,0,10,0,..,0,5,0,10,5,10,0,..
Foster carers (complaints not upheld),180,0,0,0,0,0,0,..,..,0,..,0,0,..,30,0,0,0,0,0,0,0,0,5,5,5,5,0,0,5,0,0,..,0,0,0,0,0,20,0,0,0,5,..,0,5,5,0,0,0,0,0,0,0,10,0,0,0,..,0,..,5,0,0,10,0,0,0,..,0,0,..,5,0,0,0,0,..,0,5,0,..,0,0,0,0,5,..,0,0,0,15,5,0,..,..,..,0,0,..,0,0,0,0,0,0,..,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,..,0,..,0,0,..,5,0,0,0,0,0,0,0,0,5,0,0,0,20,..,0,0,0,0,5,..,..,0,5,0,5,0,5,0,..
CYP's social workers (complaints made),160,0,0,0,0,0,0,..,..,0,0,0,0,0,5,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,..,0,0,0,0,0,0,..,0,0,..,0,0,0,0,..,0,..,0,0,0,10,10,0,0,..,0,0,..,0,..,0,0,..,..,0,0,0,0,0,..,0,0,0,..,0,0,0,15,0,0,..,..,..,0,0,..,0,..,0,0,0,0,..,0,15,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,..,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,5,..,0,0,0,0,0,0,0,..
CYP's social workers (complaints not upheld),80,0,0,0,0,0,0,..,..,0,..,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,..,0,..,0,0,0,0,0,0,..,0,0,..,0,0,0,0,..,..,..,0,0,0,5,5,0,0,..,0,0,..,0,..,0,0,..,..,0,0,0,..,0,..,0,0,0,..,0,0,0,10,0,0,..,..,..,0,0,..,0,..,0,0,0,0,..,0,10,0,0,0,0,..,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..
Other professionals (complaints made),125,0,0,0,0,0,0,..,..,0,0,0,0,0,15,0,0,0,..,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,..,0,0,0,..,0,..,0,0,0,0,0,0,..,0,0,..,0,0,0,0,..,0,..,0,0,0,5,0,0,0,..,0,0,..,0,..,0,0,..,..,0,5,0,0,0,0,0,0,0,..,5,0,0,15,10,0,..,..,..,0,5,..,0,..,0,5,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,..,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,..,0,0,0,0,0,5,0,..
Other professionals (complaints not upheld),45,0,0,0,0,0,0,..,..,0,..,0,0,..,5,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,..,0,..,0,0,0,0,0,0,..,0,0,..,0,0,0,0,..,..,..,0,0,0,0,0,0,0,..,0,0,..,0,..,0,0,..,..,0,0,0,..,0,0,0,0,0,..,0,0,0,5,5,0,..,..,..,0,5,..,0,..,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..
CYP's parents (complaints made),260,5,0,0,0,5,0,..,..,0,0,0,0,0,25,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,15,0,0,..,5,0,0,0,0,0,0,0,..,0,0,..,0,0,0,0,..,0,..,0,0,0,15,5,0,5,..,0,0,..,0,5,0,0,0,..,0,5,0,0,0,..,0,0,0,..,5,0,0,85,75,0,..,5,..,5,5,..,0,..,0,60,0,0,..,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,20,0,0,0,0,0,..,5,0,0,0,0,0,0,0,0,0,0,0,0,30,0,5,0,0,5,5,0,..,0,10,0,0,5,5,0,..
CYP's parents (complaints not upheld),130,5,0,0,0,0,0,..,..,0,0,0,0,..,15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,..,0,0,0,0,5,10,0,0,..,5,0,0,0,0,0,0,0,..,0,0,..,0,0,0,0,..,..,..,0,0,0,10,5,0,0,..,0,0,..,0,0,0,0,..,..,0,5,0,..,0,..,0,0,0,..,5,0,0,35,30,0,..,0,..,5,0,..,0,..,0,25,0,0,..,0,5,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,..,0,0,0,0,..,5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0,0,0,5,..,..,0,5,0,0,0,0,0,..
Others (complaints made),215,5,0,0,0,0,0,..,..,0,0,0,0,0,10,0,0,0,..,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,..,0,..,5,0,5,0,0,0,..,0,0,0,0,0,0,0,..,0,..,0,0,0,10,0,0,0,..,0,0,..,0,0,0,0,0,..,0,15,0,0,0,0,0,0,10,0,0,0,0,85,75,0,..,0,..,0,0,..,0,..,0,70,0,0,..,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,..,0,0,..,5,0,5,5,0,5,0,0,0,0,5,0,0,10,0,0,0,0,0,5,0,..,0,0,0,0,0,0,0,..
Others (complaints not upheld),105,0,0,0,0,0,0,..,..,0,..,0,0,..,5,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,5,0,0,..,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,..,..,..,0,0,0,0,0,0,0,..,0,0,..,0,..,0,0,..,..,0,5,0,..,0,0,0,0,5,0,0,0,0,50,45,0,..,0,..,0,0,..,0,..,0,45,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,..,0,..,0,0,..,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,..,..,0,0,0,0,0,0,0,..
Total complaints (complaints made),1500,20,5,0,5,5,0,0,0,0,0,0,0,5,130,10,5,0,5,5,5,0,0,10,15,5,15,0,0,10,5,0,0,10,5,0,5,15,80,0,5,5,10,0,10,5,15,5,0,10,5,0,5,5,35,5,5,0,0,5,5,5,5,0,70,20,5,5,0,5,0,0,5,5,5,5,5,0,0,65,0,0,0,5,10,5,20,0,20,0,0,295,225,5,..,5,..,5,15,..,0,5,0,175,0,5,..,0,70,5,10,0,10,0,5,0,5,0,5,5,5,5,0,0,0,5,0,5,95,0,0,5,5,5,0,20,0,10,5,5,5,0,0,5,5,5,0,5,125,5,10,0,0,5,25,5,..,5,20,5,10,15,15,0,0
Total complaints (complaints not upheld),695,10,0,0,0,0,0,0,0,0,0,0,0,0,65,5,5,0,5,0,0,0,0,10,5,5,5,0,0,5,0,0,0,5,0,0,0,10,40,0,0,0,10,0,0,5,10,0,0,0,5,0,5,0,15,5,0,0,0,0,0,5,0,0,30,15,0,0,0,0,0,0,5,5,0,0,0,0,0,25,0,0,0,0,0,0,5,0,10,0,0,135,105,0,..,0,..,5,5,..,0,0,0,80,0,5,..,0,30,0,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,40,0,0,0,0,0,0,15,0,0,0,5,0,0,0,0,5,5,0,0,65,0,10,0,0,0,20,0,..,5,15,5,5,5,5,0,0
